R9 单元格 段落数=614, 嵌套表格数=1

===== R9 段落（完整）=====
[1|正文] 培训实施情况（培训内容等情况）
[2|标题 1] 一、系统简介
[3|标题 2] 核心功能
[4|正文] 读取 / 维护 Excel 台账，标准品快速入库，关联标准品证书，配置储备液、应用液、工作液，自动格式修约，自编号自动生成，配置记录一键导出，标液标签一键打印，标液核查记录导出。
[5|标题 2] 访问地址
[6|正文] 页面 ¦
[7|正文] 地址 ¦
[8|正文]  ¦
[9|正文] 登录页 ¦
[10|正文] http://10.1.93.25:5000/login ¦
[11|正文]  ¦
[12|正文] 标准品管理 ¦
[13|正文] http://10.1.93.25:5000/organic-std ¦
[14|正文]  ¦
[15|正文] 标准物质配置 ¦
[16|正文] http://10.1.93.25:5000/solution-config ¦
[17|正文]  ¦
[18|标题 1] 二、登录流程
[19|标题 2] 2.1 登录步骤
[20|正文] 1. 打开登录页，输入 LIMS 账号、密码 和 验证码
[21|正文] 2. 验证码图片可点击刷新
[22|正文] 3. 密码框右侧有 👁/🙈 显示/隐藏切换按钮
[23|正文] 4. 点击登录 → 系统验证身份 → 成功后跳转至有机标准品管理页
[24|标题 1] 三、有机标准品管理页
[25|标题 2] 3.1 页面布局
[26|正文] ┌─────────────────────────────────────────────────────┐│  顶部导航栏：标题 | 登录状态 | 新增 | 跳转配置 | 设置  │├─────────────────────────────────────────────────────┤│  查询区：名称/CAS/实验室编号 | 组别 | 过期状态 | 使用情况 │├─────────────────────────────────────────────────────┤│  数据表格：编号 | 组别 | 实验室编号 | 标品名称 | CAS号| 规格/浓度 | 有效期 | 存放地点 | 入库日期| 使用情况 | 操作│├─────────────────────────────────────────────────────┤│  底部：记录数 | 灰色背景为已过期提示                      │└─────────────────────────────────────────────────────┘ ¦
[27|正文]  ¦
[28|正文] 
[29|标题 2] 3.2 编号规则 自动检测
[30|正文] 系统根据 Excel 台账数据自动检测工作模式：发现以 A/B/C 开头的编号 → FCM 模板；否则 → 有机标准品模式。
[31|正文] 存放条件 ¦
[32|正文] 关键词匹配 ¦
[33|正文] 有机模式 ¦
[34|正文] FCM 模板 ¦
[35|正文]  ¦
[36|正文] 常温 ¦
[37|正文] 不含冷藏/冷冻关键词 ¦
[38|正文] 无前缀（纯数字） ¦
[39|正文] A ¦
[40|正文]  ¦
[41|正文] 冷藏 ¦
[42|正文] 2~8、4℃、冷藏 ¦
[43|正文] D ¦
[44|正文] B ¦
[45|正文]  ¦
[46|正文] 冷冻 ¦
[47|正文] 冷冻、零下、- ¦
[48|正文] E ¦
[49|正文] C ¦
[50|正文]  ¦
[51|正文] 
[52|正文] 示例：冷藏条件下，有机标准品编号为 D1、D2…，FCM 标准品编号为 B1、B2…。编号连续递增，系统自动分配。
[53|标题 3] Excel Sheet 识别优先级
[54|正文] 1. 有机标准物质
[55|正文] 2. FCM标准品
[56|正文] 3. 都没有则使用第一个 sheet
[57|标题 2] 3.3 核心操作
[58|标题 3] ① 加载数据
[59|正文] 页面打开时自动从配置的 Excel 文件加载台账。未配置路径时需先在"设置"中配置。
[60|标题 3] ② 查询标准品
[61|列表项目符号] 支持按 名称 / CAS号 / 实验室编号 模糊查询
[62|列表项目符号] 过期状态筛选：全部 / 仅过期 / 仅有效 / 即将过期（2个月内）
[63|列表项目符号] 使用情况筛选：未开封 / 开封
[64|列表项目符号] 视觉提示：灰色背景行 = 已过期标准品
[65|标题 3] ③ 新增标准品
[66|列表项目符号] 必填字段：组别（*）、标品名称（*）、CAS号（*）
[67|列表项目符号] 建议先通过实验室编号查询 LIMS，结果自动回填表单
[68|列表项目符号] 保存后自动同步写入 Excel，同时更新使用情况
[69|标题 3] ④ 编辑标准品
[70|正文] 点击操作列编辑按钮 → 修改信息 → 保存同步 Excel。修改浓度单位时：系统自动检测变更，确认后同步回写 LIMS。
[71|标题 3] ⑤ 删除标准品
[72|正文] 有二次确认弹窗，防止误删。
[73|标题 3] ⑥ 查看证书
[74|正文] 点击 📄 图标 → 在证书目录下搜索 PDF 证书。搜索路径包括：直接文件名、年份文件夹、年份+分类文件夹（消费品、轻工、FCM、MD、日化等）。
[75|标题 3] ⑦ 设置 / 配置
[76|列表项目符号] 配置 Excel 文件路径（UNC 网络路径）
[77|列表项目符号] 配置 证书文件夹路径（UNC 网络路径）
[78|列表项目符号] 保存后自动重新加载数据
[79|列表项目符号] 管理员（崔艳梅）可额外管理各用户的独立路径配置
[80|标题 1] 四、标准物质配置页
[81|标题 2] 4.1 页面布局 — 三个标签页
[82|正文] 标签页 ¦
[83|正文] 功能 ¦
[84|正文] 配制方向 ¦
[85|正文]  ¦
[86|正文] A-B ¦
[87|正文] 从标准品配制储备液 ¦
[88|正文] A → B ¦
[89|正文]  ¦
[90|正文] BC-BCD ¦
[91|正文] 从已配溶液继续配制 ¦
[92|正文] B → B/C/D ¦
[93|正文]  ¦
[94|正文] D ¦
[95|正文] 工作液管理 ¦
[96|正文] 查询 / 核查 / 导出 ¦
[97|正文]  ¦
[98|正文] 
[99|标题 2] 4.2 A-B 标签页：标准品 → 储备液
[100|正文] 1. 搜索标准品：输入实验室编号 / 名称 / CAS号，支持按使用部门筛选
[101|正文] 2. 选择标准品：勾选需要配制的标准品
[102|正文] 3. 填写配制参数（配置日期✅、温度✅、湿度✅、配置设备 g时必填、溶剂/介质、保存条件、有效期自动计算）
[103|正文] 4. 确认领用并保存
[104|正文] 点击 "↓" 按钮可将溶剂、保存条件、有效期批量应用到所有行。
[105|标题 3] A-B 导出规则
[106|正文] 分组 ¦
[107|正文] 条件 ¦
[108|正文] 导出方式 ¦
[109|正文]  ¦
[110|正文] 合并组 ¦
[111|正文] 单位为 g 或浓度单位含 % ¦
[112|正文] 多条合并为一份 Word ¦
[113|正文]  ¦
[114|正文] 单独组 ¦
[115|正文] 其余类型（如 μg/mL） ¦
[116|正文] 逐条单独导出 ¦
[117|正文]  ¦
[118|正文] 
[119|标题 2] 4.3 BC-BCD 标签页：储备液 → 应用液 / 工作液
[120|正文] 1. 查询已配溶液，选择源溶液
